user,items,ratings
20,377,4
20,372,5
20,1,1
20,225,5
20,287,4
20,266,2
20,143,2
20,138,3
20,79,5
20,63,2
20,82,1
20,68,3
20,340,1
20,289,3
20,388,5
20,398,5
20,297,4
20,164,4
20,201,2
20,45,4
20,190,1
20,322,1
20,111,1
20,69,1
20,375,4
20,176,1
20,278,4
20,142,5
20,366,1
20,238,1
21,179,4
21,11,3
21,96,1
21,333,5
21,220,3
21,267,2
21,121,5
21,34,4
21,24,5
21,169,1
21,99,3
21,51,3
21,187,4
21,186,2
21,113,3
21,377,2
21,324,3
21,390,5
21,6,5
21,207,5
21,395,5
22,357,5
22,112,3
22,146,1
22,178,1
22,165,3
22,65,3
22,16,4
22,241,1
22,390,2
22,30,5
22,375,3
22,360,2
22,48,4
22,115,3
22,382,1
22,328,1
22,245,4
22,2,3
22,362,2
22,271,1
22,283,1
22,339,1
22,191,4
22,394,1
22,85,2
22,100,3
22,38,4
22,177,1
22,209,3
22,323,2
22,9,3
23,259,1
23,92,3
23,130,3
23,243,1
23,211,3
23,270,4
23,274,1
23,5,4
23,132,2
23,359,1
23,45,4
23,302,3
23,164,4
23,168,4
23,397,3
23,303,4
23,166,2
23,399,3
23,271,4
23,387,2
23,191,2
23,174,5
23,122,5
23,72,1
23,159,1
23,163,1
23,118,2
23,368,2
23,43,2
23,18,4
23,10,3
23,363,4
23,347,2
23,41,2
23,113,2
23,278,1
23,190,2
23,223,5
24,170,4
24,259,1
24,16,3
24,204,5
24,386,5
24,200,4
24,215,5
24,70,3
24,355,5
24,138,5
24,395,1
24,387,4
24,298,2
24,161,4
24,50,1
24,214,4
24,136,1
24,28,2
24,24,3
24,237,4
24,188,3
24,25,1
24,66,4
24,82,5
24,398,4
24,63,3
24,33,5
24,229,1
24,305,5
24,119,2
24,142,3
24,53,1
24,230,3
24,242,2
24,61,1
24,394,4
24,177,4
24,338,2
24,93,1
24,59,4
24,235,5
24,183,5
24,129,4
24,294,2
24,76,4
24,185,3
24,187,1
25,28,3
25,140,3
25,273,5
25,110,4
25,226,1
25,182,1
25,98,5
25,185,1
25,172,5
25,111,2
25,337,3
25,155,3
25,301,2
25,391,5
25,141,2
25,89,3
25,217,2
25,241,5
25,265,5
25,1,3
25,259,1
25,83,5
25,173,4
25,209,5
25,267,4
25,149,1
25,178,4
25,340,3
25,169,4
25,60,2
25,353,1
25,80,1
25,397,3
25,21,1
25,381,5
25,315,5
25,134,1
25,8,1
25,281,1
25,318,2
25,19,4
25,151,4
25,165,2
25,158,3
25,192,2
25,170,1
25,152,3
25,100,2
26,398,4
26,79,3
26,243,2
26,320,1
26,70,5
26,124,4
26,206,1
26,285,3
26,145,3
26,395,3
26,61,2
26,185,4
26,193,3
26,98,1
26,144,3
26,58,4
26,46,2
26,177,5
26,194,4
26,385,5
26,162,4
26,304,1
26,308,4
26,191,5
26,244,1
26,299,3
26,158,5
26,110,4
26,309,2
26,121,1
26,82,3
26,88,5
26,226,5
26,91,5
27,182,3
27,220,5
27,3,2
27,6,5
27,373,2
27,210,5
27,381,3
27,152,4
27,90,1
27,1,4
27,50,1
27,362,4
27,267,3
27,305,4
27,29,5
27,39,2
27,256,3
27,383,4
27,9,1
27,54,3
27,155,4
27,365,1
27,273,4
27,268,1
27,138,3
27,53,5
27,217,1
27,68,3
27,249,3
27,150,1
27,266,2
27,93,2
27,148,2
27,265,2
27,325,2
27,297,2
27,104,1
27,19,1
27,302,5
27,242,3
28,6,1
28,313,1
28,110,3
28,42,2
28,335,5
28,367,1
28,229,1
28,271,3
28,371,5
28,315,3
28,236,1
28,214,3
28,394,1
28,183,1
29,299,4
29,130,1
29,171,3
29,373,5
29,376,4
29,208,5
29,340,1
29,233,4
29,223,4
29,80,5
29,170,4
29,388,2
29,120,2
29,264,5
29,186,5
29,157,1
29,86,2
29,312,3
29,10,2
29,102,5
29,165,4
29,27,1
29,124,4
29,100,1
29,378,4
29,371,4
29,98,4
29,6,5
29,374,3
29,281,2
30,146,5
30,101,1
30,230,4
30,343,3
30,123,1
30,209,1
30,180,2
30,184,5
30,158,2
30,274,1
30,278,1
30,165,1
30,241,5
31,306,1
31,353,5
31,51,5
31,157,4
31,39,3
31,190,2
31,396,4
31,221,5
31,278,3
31,266,4
31,146,5
31,15,5
31,386,1
31,319,3
31,135,5
31,80,3
31,5,4
31,109,5
31,40,2
31,293,5
31,12,1
31,122,5
31,68,3
31,94,2
31,172,5
31,52,4
31,100,5
31,385,1
31,46,3
31,171,5
31,213,2
31,224,3
31,325,5
31,139,4
31,151,2
31,296,2
31,354,4
31,364,2
31,308,1
31,262,4
31,7,1
31,321,5
31,284,4
31,58,5
31,128,2
31,318,5
32,81,5
32,275,3
32,381,1
32,35,2
32,187,3
32,70,5
32,228,3
32,284,5
32,364,2
32,76,2
32,116,4
32,130,1
32,183,3
32,216,4
32,139,3
32,351,4
32,279,5
32,53,5
32,20,1
32,249,2
32,50,2
32,83,5
32,120,2
32,355,2
33,89,4
33,62,1
33,21,1
33,333,1
33,202,1
33,28,4
33,270,2
33,98,5
33,232,1
33,104,3
33,79,5
33,385,1
33,212,5
33,195,3
33,60,5
33,290,3
33,281,3
33,263,1
33,47,5
33,219,2
34,156,4
34,233,4
34,7,4
34,129,3
34,229,1
34,100,2
34,85,3
34,383,5
34,351,1
34,391,2
34,200,4
34,293,1
34,167,4
34,61,3
34,269,2
34,376,5
34,274,5
34,190,3
34,202,3
34,336,5
34,152,1
34,191,2
34,342,3
34,377,3
34,228,3
34,120,2
34,209,1
34,123,4
34,24,1
34,264,1
34,121,1
34,91,2
34,304,4
34,223,1
35,35,5
35,258,2
35,321,3
35,216,3
35,201,5
35,243,4
35,212,4
35,115,4
35,368,5
35,383,2
35,375,4
35,29,1
35,268,3
35,105,1
35,67,4
35,372,4
35,20,2
35,302,5
35,371,3
35,393,4
35,84,5
35,53,5
35,394,4
35,124,5
35,163,5
35,194,1
35,238,4
35,152,3
35,265,5
35,103,3
35,352,2
35,272,3
35,123,5
35,112,5
35,26,3
35,316,3
35,232,5
35,234,2
35,382,5
35,68,5
35,355,4
35,301,5
35,366,1
35,309,2
35,239,1
35,132,2
35,76,5
35,227,3
35,284,2
35,387,5
36,311,2
36,327,1
36,203,1
36,21,5
36,67,5
36,271,3
36,217,4
36,158,3
36,346,2
36,20,3
36,138,5
36,188,2
36,254,3
36,394,4
36,253,1
36,277,1
36,363,1
36,71,5
36,206,2
36,391,3
36,91,1
36,321,5
36,74,2
36,276,5
36,293,2
36,92,4
36,151,1
36,228,4
36,161,3
36,246,2
36,143,2
36,114,2
36,298,2
36,106,3
36,269,5
36,180,1
36,115,4
36,93,4
36,121,3
36,79,4
36,273,5
36,280,5
36,39,1
36,370,2
36,309,4
36,204,3
36,240,5
36,357,4
36,56,4
36,247,5
36,162,2
37,171,4
37,109,3
37,41,3
37,345,4
37,3,3
37,223,4
37,63,4
37,73,3
37,295,3
37,24,1
37,332,5
37,43,1
37,385,3
37,84,4
37,241,3
37,296,3
37,162,2
37,71,5
37,104,4
37,159,4
37,124,4
38,95,4
38,186,4
38,382,5
38,246,2
38,396,3
38,35,5
38,115,4
38,263,2
38,197,5
38,134,2
38,105,1
38,6,1
38,64,3
39,278,3
39,77,1
39,383,3
39,237,5
39,91,2
39,301,4
39,373,5
39,357,5
39,72,5
39,111,1
39,152,5
39,188,4
39,59,5
39,155,3
39,192,5
39,230,4
39,254,3
39,216,4
39,3,5
39,183,5
39,68,4
39,196,4
39,400,1
39,270,5
39,191,1
39,249,1
39,170,1
39,99,1
39,79,5
39,396,5
39,313,1
39,306,1
39,148,2
39,233,3
39,350,3
39,385,3
39,182,5
39,223,4
39,252,1
39,81,5
39,69,1
39,114,3
39,376,1
39,399,5
39,10,3
39,38,3
39,180,1
39,337,5
40,108,3
40,353,1
40,162,1
40,290,3
40,281,3
40,251,1
40,196,3
40,157,3
40,40,2
40,377,5
40,156,4
40,127,3
40,242,1
40,319,5
40,82,4
40,167,2
40,231,1
40,283,5
40,203,1
40,253,5
40,227,2
40,254,2
40,34,4
41,379,1
41,46,2
41,273,4
41,391,2
41,333,4
41,164,5
41,190,1
41,179,3
41,389,2
41,294,2
41,167,1
41,345,5
41,160,1
41,226,4
41,330,3
41,80,1
41,292,1
41,290,5
41,272,5
41,181,5
41,234,1
41,53,2
42,377,2
42,358,2
42,6,2
42,86,5
42,103,1
42,132,5
42,138,5
42,163,2
42,353,3
42,251,3
42,193,2
42,337,1
42,216,1
42,119,3
42,259,1
42,320,2
42,383,1
42,174,2
42,305,1
42,299,5
42,298,1
43,10,3
43,347,1
43,161,4
43,28,2
43,267,5
43,133,4
43,159,2
43,138,1
43,353,4
43,189,1
43,350,1
43,32,2
43,106,4
43,20,2
43,162,5
43,248,4
43,52,4
43,75,2
43,58,4
43,211,3
43,318,5
43,252,5
43,41,4
43,337,4
43,146,5
43,222,4
43,280,2
43,259,5
43,77,1
43,327,1
43,263,2
43,65,3
43,172,3
43,166,1
43,242,3
43,303,5
43,160,4
43,230,2
44,213,5
44,305,4
44,183,3
44,209,3
44,389,2
44,71,5
44,8,4
44,199,2
44,134,4
44,102,1
44,378,1
44,77,2
44,133,1
44,260,2
44,216,2
44,301,5
44,142,5
44,151,1
44,174,5
44,187,3
44,233,1
45,41,1
45,261,1
45,50,1
45,244,2
45,129,3
45,365,1
45,42,5
45,361,3
45,60,4
45,134,5
45,386,2
45,127,1
45,172,2
45,131,3
45,317,4
45,298,5
45,38,4
45,34,5
45,188,3
45,77,1
45,163,2
45,51,4
45,376,5
45,256,4
45,346,1
45,7,3
45,147,5
45,385,1
45,314,2
45,264,1
45,84,2
45,27,4
45,216,1
45,161,5
45,284,3
45,293,2
45,119,3
45,142,2
46,219,1
46,227,2
46,303,5
46,363,5
46,325,2
46,228,2
46,122,1
46,342,5
46,243,2
46,80,1
46,152,2
46,217,3
46,61,5
46,161,3
46,388,3
46,93,4
46,168,4
46,230,3
46,167,1
46,346,1
46,27,5
46,254,3
46,67,4
46,264,4
47,163,4
47,64,2
47,133,1
47,136,5
47,36,5
47,160,2
47,389,4
47,40,5
47,122,2
47,131,3
47,173,3
47,96,3
47,268,1
47,285,3
47,44,3
47,180,2
47,166,2
47,252,3
47,387,4
47,384,2
47,78,5
47,68,2
47,202,5
47,88,2
47,195,1
47,234,5
47,215,4
47,109,3
47,176,4
48,107,4
48,239,2
48,6,1
48,211,1
48,280,4
48,234,4
48,400,5
48,350,3
48,376,1
48,212,2
48,268,5
48,298,4
48,192,3
48,125,2
48,326,4
48,71,3
48,150,3
48,4,1
48,168,2
48,293,5
48,232,1
48,95,5
48,121,4
48,96,5
49,223,2
49,359,1
49,373,3
49,331,4
49,87,3
49,222,1
49,361,1
49,53,3
49,347,3
49,16,5
49,372,2
49,29,2
49,246,2
49,5,3
49,284,5
49,194,3
49,51,4
49,209,1
49,93,5
49,321,3
49,157,1
49,250,5
49,274,4
49,350,3
49,178,3
49,95,2
49,137,1
49,207,1
49,162,2
49,138,5
49,258,3
49,126,5
49,114,2
49,298,5
49,124,2
49,25,4
49,247,1
49,388,5
49,67,3
49,68,5
49,55,4
49,367,2
49,152,2
49,66,1
49,332,3
50,219,5
50,220,3
50,376,5
50,121,2
50,387,1
50,43,3
50,328,4
50,9,3
50,91,4
50,395,2
50,161,4
50,6,1
50,200,1
50,174,5
50,356,4
50,202,4
50,12,1
50,336,3
50,272,4
50,331,5
50,218,4
50,95,4
50,60,5
50,279,2
50,144,3
50,385,3
50,222,4
50,45,3
50,177,1
50,313,3
50,29,5
50,41,4
50,332,1
50,258,1
50,59,2
50,337,4
50,154,5
50,129,3
50,249,4
50,68,4
50,273,3
50,377,2
50,242,3
50,87,1
50,384,1
50,159,2
51,221,3
51,83,2
51,367,1
51,222,5
51,265,3
51,223,4
51,72,1
51,165,4
51,355,3
51,248,1
51,56,5
51,22,1
51,282,1
51,101,3
51,290,5
51,133,4
51,273,5
51,19,2
51,230,5
51,305,3
51,354,1
51,67,1
51,311,1
51,280,2
51,210,5
51,292,4
51,75,5
51,13,5
51,96,1
51,40,3
51,73,1
51,139,1
51,250,1
51,359,5
51,208,5
52,270,3
52,282,4
52,364,5
52,242,4
52,370,3
52,247,1
52,239,1
52,211,3
52,107,1
52,231,4
52,394,2
52,87,2
52,102,1
52,219,1
52,127,1
52,324,3
52,89,3
52,105,1
52,58,2
52,334,2
52,178,5
52,71,2
52,285,1
52,93,3
52,236,1
52,162,4
52,176,5
52,151,4
52,192,5
52,227,3
52,310,2
52,344,3
52,190,2
52,175,2
52,316,2
52,376,2
53,249,4
53,162,4
53,306,2
53,397,2
53,290,4
53,59,4
53,196,3
53,60,1
53,37,5
53,364,5
53,282,3
53,373,2
53,74,3
53,12,5
53,268,5
53,157,2
53,338,5
53,192,2
53,393,5
53,6,2
53,380,4
53,137,5
53,72,2
53,320,1
53,65,3
53,33,4
53,58,5
53,354,4
53,362,2
53,319,5
53,142,3
53,234,3
53,379,2
53,227,4
53,376,5
53,258,1
54,272,4
54,382,1
54,65,5
54,96,2
54,37,5
54,259,4
54,5,1
54,57,2
54,225,1
54,60,4
54,125,4
54,320,2
54,231,2
54,63,3
54,206,2
54,348,4
54,195,4
54,375,4
54,150,4
54,205,3
54,185,4
54,223,3
54,51,2
54,356,2
54,264,2
54,248,5
54,87,1
54,67,4
54,179,3
54,230,4
54,132,3
54,43,2
54,290,5
54,295,5
54,153,3
54,194,5
54,209,5
54,332,4
54,174,5
54,17,5
54,220,2
54,54,1
54,286,5
55,286,5
55,34,5
55,390,3
55,306,2
55,318,2
55,137,1
55,92,2
55,356,4
55,202,3
55,290,2
55,400,5
55,112,3
55,155,1
55,328,3
55,313,2
55,9,2
55,51,3
55,199,2
55,178,2
55,53,3
55,174,4
55,190,4
55,169,5
55,280,5
55,294,3
55,253,4
55,24,1
55,239,3
55,95,1
55,165,3
55,316,2
55,60,2
55,331,3
55,330,5
55,349,1
55,31,5
55,56,5
55,142,4
55,206,1
55,80,5
55,98,1
55,29,1
55,267,2
55,147,4
55,152,2
55,113,2
55,132,3
55,111,2
55,45,2
55,315,1
55,242,2
56,256,3
56,318,4
56,347,3
56,398,4
56,328,5
56,324,1
56,369,3
56,309,4
56,12,4
56,395,1
56,282,4
56,149,1
56,47,1
56,277,3
56,292,5
56,400,1
56,190,4
56,196,3
56,11,4
56,354,5
56,194,5
56,233,3
56,70,1
56,330,5
56,230,1
56,56,4
56,28,1
56,36,4
56,63,5
56,315,1
56,39,3
56,62,2
56,57,5
57,318,5
57,122,4
57,194,3
57,252,5
57,155,3
57,171,2
57,376,2
57,319,5
57,28,1
57,341,2
57,358,5
57,41,2
58,380,1
58,9,4
58,70,4
58,211,2
58,177,1
58,67,4
58,383,3
58,306,1
58,374,2
58,338,3
58,390,3
58,361,1
58,321,5
58,392,3
58,359,5
58,395,5
58,355,3
58,88,3
58,362,1
58,72,1
58,68,5
58,281,1
58,201,5
58,258,3
58,175,1
58,89,2
58,237,1
58,16,4
58,206,2
58,55,3
58,47,5
58,23,1
58,287,5
58,127,2
58,378,2
58,119,2
58,300,1
58,183,4
58,205,4
58,250,2
58,52,5
58,279,3
58,10,1
58,189,3
58,213,5
58,221,5
58,294,1
59,232,5
59,362,2
59,178,3
59,77,3
59,109,1
59,204,4
59,247,3
59,342,2
59,95,2
59,275,1
59,21,3
59,70,5
59,197,5
59,152,4
59,243,3
59,156,4
59,244,2
59,268,2
59,134,3
59,316,2
59,399,5
59,349,5
59,192,3
59,272,1
59,1,2
59,54,2
59,323,4
59,107,2
59,311,3
59,325,2
59,11,1
59,165,1
59,101,2
59,50,4
59,225,1
59,80,4
59,179,2
59,286,3
59,302,3
59,309,3
59,104,3
59,159,5
59,36,1
59,278,4
59,16,5
59,330,4
60,359,2
60,99,3
60,30,2
60,199,5
60,42,1
60,181,5
60,316,3
60,250,3
60,85,1
60,63,3
60,254,1
60,94,4
60,113,2
60,358,2
60,205,5
60,327,1
60,245,5
60,83,3
60,272,5
60,6,2
60,79,4
60,21,1
60,253,3
60,81,3
60,304,3
60,149,5
60,88,1
60,368,3
60,262,3
60,69,3
60,308,2
60,274,4
60,110,1
60,334,4
60,287,2
60,177,2
60,285,4
60,166,3
60,137,1
60,350,3
60,136,2
60,252,2
60,38,3
60,296,3
60,124,1
60,169,2
60,130,5
60,307,1
61,305,1
61,167,5
61,261,1
61,313,1
61,310,4
61,139,4
61,41,2
61,162,1
61,318,3
61,54,3
61,347,3
61,287,2
61,250,1
61,399,1
61,51,2
61,52,5
61,370,3
61,68,2
61,208,2
61,31,2
61,274,2
61,326,5
61,324,4
61,257,4
61,219,2
62,285,3
62,69,3
62,229,1
62,352,4
62,225,3
62,354,3
62,163,2
62,4,4
62,210,3
62,76,2
62,95,5
62,301,3
62,216,3
62,221,4
62,252,3
62,176,3
62,385,5
62,384,1
62,205,3
62,260,3
62,400,5
62,13,1
62,78,4
62,296,2
62,337,3
62,271,2
62,272,4
62,215,2
62,392,4
62,357,2
62,332,5
62,374,2
62,389,4
62,119,1
62,114,1
62,32,3
62,231,3
62,266,5
62,324,2
62,70,1
62,365,2
62,206,1
62,395,1
63,158,2
63,299,2
63,384,1
63,201,1
63,131,5
63,92,1
63,40,5
63,278,2
63,143,3
63,282,5
63,251,1
63,217,5
63,357,2
63,400,1
63,392,2
63,260,3
63,235,1
63,218,4
63,373,4
63,52,2
64,290,1
64,373,4
64,312,4
64,23,1
64,251,4
64,247,2
64,134,3
64,304,4
64,106,3
64,162,4
64,98,3
64,221,1
64,336,1
64,240,3
64,329,1
64,41,3
64,271,2
64,372,4
64,210,5
64,8,1
64,150,3
64,5,2
64,127,1
64,125,3
64,16,3
64,50,4
64,108,2
64,384,2
64,383,3
64,175,1
64,299,5
64,38,3
64,368,3
64,216,5
64,342,4
64,39,3
64,87,1
64,223,4
64,273,5
65,42,4
65,79,1
65,212,4
65,85,3
65,221,1
65,358,5
65,92,5
65,18,4
65,249,5
65,309,3
65,338,2
65,317,4
65,182,2
65,159,5
65,101,5
65,215,5
65,28,2
65,39,4
65,27,1
65,282,4
65,379,1
65,380,3
65,193,2
65,394,1
65,6,1
65,164,4
65,278,2
65,121,3
65,270,3
65,267,3
65,14,4
65,53,4
65,189,1
65,94,2
65,166,1
65,122,1
65,154,4
65,129,2
65,190,5
65,150,1
65,247,3
65,147,5
65,265,2
65,258,1
65,252,4
66,368,5
66,337,3
66,130,3
66,286,1
66,91,3
66,68,2
66,167,2
66,174,5
66,173,4
66,200,4
66,26,3
66,244,4
66,243,4
66,323,2
66,228,5
66,309,4
66,108,5
66,121,2
66,237,2
66,260,5
66,110,1
66,370,3
66,12,5
66,179,3
66,212,5
66,128,1
66,7,5
66,89,5
66,51,2
66,374,5
66,69,1
66,155,3
66,1,4
66,304,5
67,36,5
67,319,3
67,251,1
67,240,3
67,43,1
67,124,1
67,246,5
67,24,3
